"Application","Creator","Parent","AddIndent","Areas","Borders","Cells","Column","Columns","ColumnWidth","Count","CurrentArray","CurrentRegion","Dependents","DirectDependents","DirectPrecedents","EntireColumn","EntireRow","Font","Formula","FormulaArray","FormulaLabel","FormulaHidden","FormulaLocal","FormulaR1C1","FormulaR1C1Local","HasArray","HasFormula","Height","Hidden","HorizontalAlignment","IndentLevel","Interior","Left","ListHeaderRows","LocationInTable","Locked","MergeArea","MergeCells","Name","_NewEnum","Next","NumberFormat","NumberFormatLocal","Orientation","OutlineLevel","PageBreak","PivotField","PivotItem","PivotTable","Precedents","PrefixCharacter","Previous","QueryTable","Row","RowHeight","Rows","ShowDetail","ShrinkToFit","SoundNote","Style","Summary","Text","Top","UseStandardHeight","UseStandardWidth","Validation","Value2","VerticalAlignment","Width","Worksheet","WrapText","Comment","Phonetic","FormatConditions","ReadingOrder","Hyperlinks","Phonetics","ID","PivotCell","Errors","SmartTags","AllowEdit","ListObject","XPath","ServerActions","MDX","CountLarge","SparklineGroups","DisplayFormat","HasRichDataType","CommentThreaded","LinkedDataTypeState","HasSpill","SpillingToRange","SpillParent","Formula2","Formula2Local","Formula2R1C1","Formula2R1C1Local","SavedAsArray","CellControl"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","15","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ",,"False","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","False","False","71.25",,"1","0","System.__ComObject","2041.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","2610.75","True","False","System.__ComObject","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","-4107","453","System.__ComObject","True",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","Cloned 10/28/2025 14:34 by Kendall Rush. Cloned from task  Tableau Desktop Splitting Q3: ""Cloned 10/02/2025 14:45 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Cloned 02/28/2025 21:27 by Kendall Rush. Cloned from task Tableau Desktop Splitting: ""Need to review some of the Desktop Workbooks and determine what I can split off from each other to make it more efficient long term. "" "" "" ","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","16","System.__ComObject","10.87","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","FALSE","FALSE",,"False","FALSE","FALSE","FALSE","False","False","71.25",,"1","0","System.__ComObject","2494.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"FALSE","2610.75","True","False","System.__ComObject","False","-4107","64.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"FALSE","FALSE","FALSE","FALSE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","17","System.__ComObject","9.33","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","45629","45629",,"False","45629","45629","45629","False","False","71.25",,"1","0","System.__ComObject","2559","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","m/d/yyyy","m/d/yyyy","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"12/3/2024","2610.75","True","False","System.__ComObject","45629","-4107","55.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"45629","45629","45629","45629","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","18","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","71.25",,"1","0","System.__ComObject","2614.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","2610.75","True","False","System.__ComObject",,"-4107","453","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","19","System.__ComObject","14.67","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","

","

",,"False","

","

","

","False","False","71.25",,"1","0","System.__ComObject","3067.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"

","2610.75","True","False","System.__ComObject","

","-4107","85.875","System.__ComObject","True",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"

","

","

","

","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","20","System.__ComObject","11.8","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","FALSE","FALSE",,"False","FALSE","FALSE","FALSE","False","False","71.25",,"1","0","System.__ComObject","3153.75","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"FALSE","2610.75","True","False","System.__ComObject","False","-4107","69.75","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"FALSE","FALSE","FALSE","FALSE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","21","System.__ComObject","4.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","1555","1555",,"False","1555","1555","1555","False","False","71.25",,"1","0","System.__ComObject","3223.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","0","0","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"1555","2610.75","True","False","System.__ComObject","1555","-4107","26.625","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"1555","1555","1555","1555","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","22","System.__ComObject","12.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","71.25",,"1","0","System.__ComObject","3250.125","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","2610.75","True","False","System.__ComObject",,"-4107","72.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","23","System.__ComObject","79.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>",,"False","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","False","False","71.25",,"1","0","System.__ComObject","3322.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","2610.75","True","False","System.__ComObject","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","-4107","453","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","<a href='https://teams.wal-mart.com/sites/ATCTeamTEST/Lists/Core%20Work%20Projects/DispForm.aspx?ID='>View Item</a>","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","24","System.__ComObject","13.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","","",,"False","","","","False","False","71.25",,"1","0","System.__ComObject","3775.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"","2610.75","True","False","System.__ComObject",,"-4107","78","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"","","","","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","25","System.__ComObject","14.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","FALSE","FALSE",,"False","FALSE","FALSE","FALSE","False","False","71.25",,"1","0","System.__ComObject","3853.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"FALSE","2610.75","True","False","System.__ComObject","False","-4107","82.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"FALSE","FALSE","FALSE","FALSE","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","26","System.__ComObject","11.53","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Kendall Rush","Kendall Rush",,"False","Kendall Rush","Kendall Rush","Kendall Rush","False","False","71.25",,"1","0","System.__ComObject","3936.375","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","@","@","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Kendall Rush","2610.75","True","False","System.__ComObject","Kendall Rush","-4107","68.25","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Kendall Rush","Kendall Rush","Kendall Rush","Kendall Rush","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","27","System.__ComObject","13.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","45958.3270833333","45958.3270833333",,"False","45958.3270833333","45958.3270833333","45958.3270833333","False","False","71.25",,"1","0","System.__ComObject","4004.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","m/d/yyyy h:mm","m/d/yyyy h:mm","-4128",,,,,,,"","System.__ComObject",,"31","71.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"10/28/2025 7:51","2610.75","True","False","System.__ComObject","45958.3270833333","-4107","78","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"45958.3270833333","45958.3270833333","45958.3270833333","45958.3270833333","False","System.__ComObject"
